,measure,demographic,demographic_subset,april_2019_rate,april_2020_rate,april_2021_rate,activity_classification,2019_q1_rate_per_1000,2019_q1_population_rate,2019_q1_percentage_difference_from_population_rate,2020_q1_rate_per_1000,2020_q1_population_rate,2020_q1_percentage_difference_from_population_rate,2021_q1_rate_per_1000,2021_q1_population_rate,2021_q1_percentage_difference_from_population_rate,difference_in_percentage_distance_from_population_rate_2019_to_2021
45,asthma,age_band,20-29,2.5369121542653588,3.3747155274232874,2.7053674848831832,increase then return,3.6164654037516457,5.371421002594549,-32.67,3.8839258451923206,5.383897383672237,-27.86,3.103671086793831,3.866445200904091,-19.73,12.940000000000001
46,asthma,age_band,60-69,5.335533269331825,4.831290022867976,4.529300853811129,no change then decrease,7.587023533240225,5.371421002594549,41.25,7.447714905831243,5.383897383672237,38.33,5.353552195959257,3.866445200904091,38.46,-2.789999999999999
47,asthma,age_band,80+,4.375705504765284,3.814208172690996,3.987313170117873,no change,6.703993102588026,5.371421002594549,24.81,6.455325358277611,5.383897383672237,19.9,4.472178724709684,3.866445200904091,15.67,-9.139999999999999
48,asthma,age_band,0-19,2.8774933768462803,2.716869992081099,1.894189741006952,no change then decrease,3.833809909892667,5.371421002594549,-28.63,3.763809077829061,5.383897383672237,-30.09,2.163152813541132,3.866445200904091,-44.05,-15.419999999999998
49,asthma,imd,Most deprived,3.8538862323666083,4.297385357102344,3.4028292314983544,no change,5.500226640556263,5.373138058701315,2.37,5.4119691912480254,5.387086008536188,0.46,3.927106797202659,3.8698915404559635,1.48,-0.8900000000000001
50,asthma,imd,2,3.707995066869984,4.105378373024533,3.2529690576229493,no change,5.254522216829294,5.373138058701315,-2.21,5.176403785006726,5.387086008536188,-3.91,3.7663506645392086,3.8698915404559635,-2.68,-0.4700000000000002
51,asthma,imd,3,3.654768443502648,3.7875210835427047,3.254031443674961,no change,5.348449837930684,5.373138058701315,-0.46,5.355208397105225,5.387086008536188,-0.59,3.8604605101336844,3.8698915404559635,-0.24,0.22000000000000003
52,asthma,imd,4,3.710947155008281,3.7528825574043028,3.255168899742921,no change,5.377894888760856,5.373138058701315,0.09,5.468986608554761,5.387086008536188,1.52,3.8789221910581646,3.8698915404559635,0.23,0.14
53,asthma,imd,Least deprived,3.705243780193958,3.7596793438144522,3.2465943284823706,no change,5.383122983628983,5.373138058701315,0.19,5.523263849256562,5.387086008536188,2.53,3.915750791008445,3.8698915404559635,1.19,1.0
54,asthma,sex,M,3.1429638889430906,3.258128891222411,2.6772014585413393,no change,4.5465119389102755,5.371316217139028,-15.36,4.537941756077252,5.383795271327141,-15.71,3.187167652147681,3.866384009735947,-17.57,-2.210000000000001
55,asthma,sex,F,4.3086236605959956,4.627902359596449,3.881814353434002,no change,6.195034634227908,5.371316217139028,15.34,6.229187973589757,5.383795271327141,15.7,4.5462072579945785,3.866384009735947,17.58,2.2399999999999984
56,asthma,learning_disability,Record of a learning disability,6.2409137276005815,5.128045020644869,5.438691118302769,sustained drop,8.72131842699586,5.371421002594549,62.37,8.915940030492338,5.383897383672237,65.6,7.610323378398914,3.866445200904091,96.83,34.46
57,asthma,learning_disability,No record of a learning disability,3.7127262274126926,3.936878810224581,3.2670467019001026,no change,5.353778039531882,5.371421002594549,-0.33,5.3650029998834965,5.383897383672237,-0.35,3.8458898694185915,3.866445200904091,-0.53,-0.2
58,asthma,ethnicity,White,4.140137638085844,4.316823733507521,3.6552927697896034,no change,6.055260576800589,5.470267335117934,10.69,6.089445821501996,5.462807679632132,11.47,4.362060979659251,3.896168532876992,11.96,1.2700000000000014
59,asthma,ethnicity,Missing,1.8796217806628455,1.8844125884047211,1.485763291400059,no change then decrease,2.5972230804569354,5.470267335117934,-52.52,2.628849616101942,5.462807679632132,-51.88,1.7548161955090802,3.896168532876992,-54.96,-2.4399999999999977
60,asthma,ethnicity,Mixed,3.312653296782571,3.7925810591874094,2.8504505550877397,no change,4.775316705338176,5.470267335117934,-12.7,4.5566058287957825,5.462807679632132,-16.59,3.2251691377516694,3.896168532876992,-17.22,-4.52
61,asthma,ethnicity,Asian,4.028851734722656,4.649664298979068,3.260074579709996,increase then decrease,5.148010997795686,5.470267335117934,-5.89,4.884290833765132,5.462807679632132,-10.59,3.551771062727681,3.896168532876992,-8.84,-2.95
62,asthma,ethnicity,Black,3.252634397593208,3.6438160757653724,2.4886615504311047,no change then decrease,4.045012646573296,5.470267335117934,-26.05,3.938863494219644,5.462807679632132,-27.9,2.795770835770939,3.896168532876992,-28.24,-2.1899999999999977
63,asthma,ethnicity,Other,2.3042118499253066,2.222192396995918,1.5708626814398816,no change then decrease,2.8346353619144815,5.470267335117934,-48.18,2.61075264085412,5.462807679632132,-52.21,1.8691107429068392,3.896168532876992,-52.03,-3.8500000000000014
64,copd,region,Yorkshire and The Humber,1.2803572228873155,1.3354742024017014,1.2353220346255462,no change,2.185984307139671,1.8893359962410665,15.7,2.178934597050536,1.823724234037183,19.48,1.2737512281459422,1.126766849674312,13.04,-2.66
65,copd,region,North West,1.5063529008136547,1.309099942842115,1.3615733006053423,no change,2.478722931899962,1.8893359962410665,31.2,2.52710940003036,1.823724234037183,38.57,1.5238188167021018,1.126766849674312,35.24,4.040000000000003
66,copd,region,North East,1.5191627240560461,1.111736268341165,1.1656957047000454,none,2.4368527267211277,1.8893359962410665,28.98,2.285849777085256,1.823724234037183,25.34,1.3808714085352836,1.126766849674312,22.55,-6.43
67,copd,region,South East,1.0241352643909372,0.8080726964281681,0.7908961842387656,none,1.5263787145910592,1.8893359962410665,-19.21,1.4914154540917774,1.823724234037183,-18.22,0.8853359554816683,1.126766849674312,-21.43,-2.219999999999999
68,copd,region,East,0.9427202389834552,0.7985631184075982,0.8842240788363548,sustained drop,1.7808870208005914,1.8893359962410665,-5.74,1.684040565626624,1.823724234037183,-7.66,1.101389854369883,1.126766849674312,-2.25,3.49
69,copd,region,London,0.5884342780527569,0.7092755644823617,0.4042568594801998,increase then decrease,0.9835874603679384,1.8893359962410665,-47.94,0.8638517664590067,1.823724234037183,-52.63,0.4684946107413337,1.126766849674312,-58.42,-10.480000000000004
70,copd,region,South West,1.1819466184338177,0.8908456519005464,0.9908346296402989,none,1.8728395209989266,1.8893359962410665,-0.87,1.7931658843552778,1.823724234037183,-1.68,1.109016114765723,1.126766849674312,-1.58,-0.7100000000000001
71,copd,region,West Midlands,1.0334922412089833,0.8874816622460858,0.7392143063283834,no change then decrease,1.7688637063027446,1.8893359962410665,-6.38,1.6580207115507164,1.823724234037183,-9.09,1.0725665201264147,1.126766849674312,-4.81,1.5700000000000003
72,copd,region,East Midlands,1.0796693700417686,0.8180700674620763,1.0543905044386055,sustained drop,1.88552383747204,1.8893359962410665,-0.2,1.8276638417964468,1.823724234037183,0.22,1.165056884213916,1.126766849674312,3.4,3.6
73,copd,age_band,40-49,0.2855247384013272,0.2661799131893433,0.21163546831151075,no change then decrease,0.47355637723263294,1.889156559555423,-74.93,0.4461205618602317,1.8238277575995367,-75.54,0.2776321983147118,1.1263490265337561,-75.35,-0.4199999999999875
74,copd,age_band,30-39,0.028587222474491924,0.030630875274315687,0.02671663839639767,no change,0.05342607220834977,1.889156559555423,-97.17,0.05109191886086086,1.8238277575995367,-97.2,0.0311151707513161,1.1263490265337561,-97.24,-0.06999999999999318
75,copd,age_band,70-79,4.750254709695841,3.804159369654727,4.080375885711404,sustained drop,7.917492974874648,1.889156559555423,319.1,7.52867134870793,1.8238277575995367,312.8,4.6497209159604695,1.1263490265337561,312.81,-6.2900000000000205
76,copd,age_band,50-59,1.0885841967412426,1.0247926022231382,0.9420540450085132,no change,1.87847246975928,1.889156559555423,-0.57,1.7981966760858936,1.8238277575995367,-1.41,1.1047913710448878,1.1263490265337561,-1.91,-1.3399999999999999
77,copd,age_band,20-29,,,,none,0.006596296953167102,1.889156559555423,-99.65,0.006052682846956864,1.8238277575995367,-99.67,0.003317950210175556,1.1263490265337561,-99.71,-0.05999999999998806
78,copd,age_band,60-69,2.9134323331012384,2.446341593125217,2.484872648361796,sustained drop,4.857935238921387,1.889156559555423,157.15,4.647610059676334,1.8238277575995367,154.83,2.782037326865518,1.1263490265337561,147.0,-10.150000000000006
79,copd,age_band,80+,4.121870878864569,3.5991026556053534,4.053060976513053,no change,7.545274745799396,1.889156559555423,299.4,7.410178066430013,1.8238277575995367,306.3,4.596487931953032,1.1263490265337561,308.09,8.689999999999998
80,copd,age_band,0-19,,,,none,0.0016979033557333757,1.889156559555423,-99.91,0.0011230293652556551,1.8238277575995367,-99.94,0.0014992751004889134,1.1263490265337561,-99.87,0.03999999999999204
81,copd,imd,Least deprived,0.7481783298525074,0.6294783479398061,0.6873744942955756,sustained drop,1.3470390862124626,1.88112254495755,-28.39,1.311984142807793,1.8159246836897796,-27.75,0.8230965832966071,1.121898648342363,-26.63,1.7600000000000016
82,copd,imd,4,0.937955214831976,0.7681948943846832,0.8794097193819196,sustained drop,1.6368802086927687,1.88112254495755,-12.98,1.6023950996881766,1.8159246836897796,-11.76,0.9705674190492034,1.121898648342363,-13.49,-0.5099999999999998
83,copd,imd,3,1.0942240905815326,0.8962755336894157,0.9685312876083079,sustained drop,1.8463979510981847,1.88112254495755,-1.85,1.7988099667705757,1.8159246836897796,-0.94,1.1163339432390758,1.121898648342363,-0.5,1.35
84,copd,imd,2,1.2508640696264304,1.084261401217428,1.0850890299462845,no change,2.097195939340471,1.88112254495755,11.49,2.0047980337937172,1.8159246836897796,10.4,1.2470867876303728,1.121898648342363,11.16,-0.33000000000000007
85,copd,imd,Most deprived,1.4873945056951359,1.339224214482199,1.280780450033709,no change,2.469051462243093,1.88112254495755,31.25,2.354112896797965,1.8159246836897796,29.64,1.4478090517472681,1.121898648342363,29.05,-2.1999999999999993
86,copd,sex,F,1.055996327556323,0.937306167915964,0.9630385888999198,no change,1.797685600656975,1.8891376760737932,-4.84,1.7405269094352451,1.8240727475307577,-4.58,1.0842642892178616,1.1266620083524745,-3.76,1.08
87,copd,sex,M,1.161379555715936,0.9587044054170922,1.009347130059886,sustained drop,1.9807166155357183,1.8891376760737932,4.85,1.9076689650597636,1.8240727475307577,4.58,1.1690272354042037,1.1266620083524745,3.76,-1.0899999999999999
88,copd,learning_disability,Record of a learning disability,0.5783086079629882,0.4448988830696462,0.5543569459427065,sustained drop,1.0225790264483103,1.889156559555423,-45.87,0.9616543072929407,1.824078367186473,-47.28,0.7444559845329884,1.1266533741936677,-33.92,11.949999999999996
89,copd,learning_disability,No record of a learning disability,1.1114838878545348,0.9507257531752996,0.9885915766287695,no change,1.8937206061919667,1.889156559555423,0.24,1.8286934806471244,1.824078367186473,0.25,1.1287512793826535,1.1266533741936677,0.19,-0.04999999999999999
90,copd,ethnicity,Other,0.20849678119659956,0.22241097329726184,0.16425038048425905,no change then decrease,0.38011138628246127,1.749425150716857,-78.27,0.36262405837660894,1.7572053031076473,-79.36,0.25628421998628936,1.1271826549587847,-77.26,1.009999999999991
91,copd,ethnicity,White,1.2994872041517547,1.1364850808766014,1.2436499196248567,no change,2.1676532634003496,1.749425150716857,23.91,2.192390652100095,1.7572053031076473,24.77,1.4094786598949336,1.1271826549587847,25.04,1.129999999999999
92,copd,ethnicity,Missing,0.28970094942718405,0.250710833234539,0.25430980874788617,no change,0.46826967776247236,1.749425150716857,-73.23,0.48254713197889165,1.7572053031076473,-72.54,0.29583106892508626,1.1271826549587847,-73.75,-0.519999999999996
93,copd,ethnicity,Mixed,0.18467753570913287,0.1762156248027437,0.19357898506538132,no change,0.3354900474904299,1.749425150716857,-80.82,0.3067512222311462,1.7572053031076473,-82.54,0.20110225331256093,1.1271826549587847,-82.16,-1.3400000000000034
94,copd,ethnicity,Asian,0.2329496861395591,0.32095996206836813,0.22644966384233614,increase then return,0.4237779479194265,1.749425150716857,-75.78,0.3861550823090889,1.7572053031076473,-78.02,0.28090254082465815,1.1271826549587847,-75.08,0.7000000000000028
95,copd,ethnicity,Black,0.22642430733851024,0.2582089686989337,0.1915647648542511,no change then decrease,0.39216698708102976,1.749425150716857,-77.58,0.35241670776119144,1.7572053031076473,-79.94,0.24603212609090389,1.1271826549587847,-78.17,-0.5900000000000034
96,sodium,region,London,27.98051204256937,4.497196855564683,27.45819155867661,sustained drop,28.967783480327597,40.1199295542568,-27.8,26.054897224615402,37.31355720926535,-30.17,23.157422100846137,34.89130801294328,-33.63,-5.830000000000002
97,sodium,region,West Midlands,35.17115948710414,6.119483907705946,31.76089961368458,sustained drop,37.904398291243176,40.1199295542568,-5.52,34.78117964472683,37.31355720926535,-6.79,29.495944411354305,34.89130801294328,-15.46,-9.940000000000001
98,sodium,region,South West,40.5885694541958,12.29215495260186,39.60997964317951,sustained drop,44.430214347149274,40.1199295542568,10.74,41.3438753950376,37.31355720926535,10.8,39.82119618276937,34.89130801294328,14.13,3.3900000000000006
99,sodium,region,Yorkshire and The Humber,36.673695791693405,8.83035784135951,35.43962359931847,sustained drop,39.928225233462065,40.1199295542568,-0.48,37.07379652546373,37.31355720926535,-0.64,35.20918582163339,34.89130801294328,0.91,1.3900000000000001
100,sodium,region,East,35.375347189933166,8.687898550030699,35.35522147619792,sustained drop,38.836277791216126,40.1199295542568,-3.2,36.23567299777686,37.31355720926535,-2.89,33.45749493311801,34.89130801294328,-4.11,-0.9100000000000001
101,sodium,region,North West,41.55896560193686,9.980310127620262,41.23069997618817,sustained drop,45.53665459923068,40.1199295542568,13.5,42.73750348944626,37.31355720926535,14.54,39.72652803940815,34.89130801294328,13.86,0.35999999999999943
102,sodium,region,North East,36.13716284769825,9.887318168805095,34.86079770758541,sustained drop,39.46688664903623,40.1199295542568,-1.63,36.56755177928965,37.31355720926535,-2.0,36.38456505205111,34.89130801294328,4.28,5.91
103,sodium,region,South East,36.09997637585321,9.465994443872827,34.24818247176332,sustained drop,38.450481348527326,40.1199295542568,-4.16,35.52870959271234,37.31355720926535,-4.78,33.37518794724081,34.89130801294328,-4.35,-0.1899999999999995
104,sodium,region,East Midlands,38.08173732230845,10.208892517314023,36.73511753633053,sustained drop,41.628221412598826,40.1199295542568,3.76,39.12960596131607,37.31355720926535,4.87,36.53107706883433,34.89130801294328,4.7,0.9400000000000004
105,sodium,age_band,60-69,68.01424662452948,16.31102949687325,63.08811301727807,sustained drop,74.15818406014232,40.11707692519327,84.85,68.78992969862868,37.309805165825814,84.37,61.231433765765644,34.886651876110754,75.52,-9.329999999999998
106,sodium,age_band,40-49,31.485503218716158,7.3475943186662205,30.74029190326242,sustained drop,35.00431819620048,40.11707692519327,-12.74,31.763940598138973,37.309805165825814,-14.86,29.700549514938803,34.886651876110754,-14.87,-2.129999999999999
107,sodium,age_band,30-39,18.881709985336254,4.765162798684169,19.47846217867797,sustained drop,20.85953332549244,40.11707692519327,-48.0,19.025255581048118,37.309805165825814,-49.01,19.541323256797728,34.886651876110754,-43.99,4.009999999999998
108,sodium,age_band,70-79,93.96129610669806,23.544701422298107,88.80123848497841,sustained drop,100.82583930805464,40.11707692519327,151.33,94.26154420603525,37.309805165825814,152.65,85.36726562880075,34.886651876110754,144.7,-6.630000000000024
109,sodium,age_band,50-59,46.28262580003355,11.236129778198414,44.067061005072354,sustained drop,51.05063261969812,40.11707692519327,27.25,47.27932131395351,37.309805165825814,26.72,43.358129143185955,34.886651876110754,24.28,-2.969999999999999
110,sodium,age_band,80+,115.1745197104268,34.627867455441844,113.9584257478397,sustained drop,123.25551428096503,40.11707692519327,207.24,115.22747363734611,37.309805165825814,208.84,109.25188069242883,34.886651876110754,213.16,5.9199999999999875
111,sodium,age_band,0-19,4.694490602820539,0.8205261811300316,4.707109249644733,sustained drop,5.248770302159605,40.11707692519327,-86.92,4.864466279517699,37.309805165825814,-86.96,4.274772507979348,34.886651876110754,-87.75,-0.8299999999999983
112,sodium,age_band,20-29,13.888893467822097,3.4274198828326536,14.650345420710659,sustained drop,14.99403532845067,40.11707692519327,-62.62,13.863787267622278,37.309805165825814,-62.84,15.03461096647412,34.886651876110754,-56.9,5.719999999999999
113,sodium,imd,Least deprived,38.28922674435483,9.907810922192148,37.85751048807615,sustained drop,41.813934206573045,40.091332952409154,4.3,38.94619590528608,37.297961948198285,4.42,36.65847005409214,34.89129242808527,5.06,0.7599999999999998
114,sodium,imd,3,37.95916496220771,9.737706542493793,36.90517323398481,sustained drop,41.16043164959043,40.091332952409154,2.67,38.236946643685705,37.297961948198285,2.52,35.843158165678425,34.89129242808527,2.73,0.06000000000000005
115,sodium,imd,2,36.01669476858372,8.809440271822885,34.888934013885134,sustained drop,39.040577917649586,40.091332952409154,-2.62,36.3959307107923,37.297961948198285,-2.42,33.833750413595936,34.89129242808527,-3.03,-0.4099999999999997
116,sodium,imd,Most deprived,33.73052767995374,8.049813185875388,32.30403641922155,sustained drop,36.81684535828638,40.091332952409154,-8.17,34.0501887806357,37.297961948198285,-8.71,31.85421542742237,34.89129242808527,-8.7,-0.5299999999999994
117,sodium,imd,4,38.11098430513954,9.925996529345566,37.47846486909076,sustained drop,41.655671277755566,40.091332952409154,3.9,38.88831175644446,37.297961948198285,4.26,36.29559588894723,34.89129242808527,4.02,0.11999999999999966
